temporada_alta;dif_min;atraso_15;periodo_dia
1;-1.0;0;Tarde
1;3.0;0;Tarde
1;-7.0;0;Tarde
1;12.0;0;Tarde
1;-2.0;0;Tarde
1;7.0;0;Tarde
1;14.0;0;Tarde
1;14.0;0;Tarde
1;-5.0;0;Tarde
1;-11.0;0;Noche
1;13.0;0;Noche
1;-2.0;0;Noche
1;-12.0;0;Noche
1;7.0;0;Noche
1;-1.0;0;Noche
1;14.0;0;Noche
1;-7.0;0;Noche
1;-6.0;0;Noche
1;0.0;0;Noche
1;-3.0;0;Noche
1;-9.0;0;Noche
1;-4.0;0;Noche
1;-2.0;0;Noche
1;-7.0;0;Noche
1;-3.0;0;Noche
1;1.0;0;Noche
1;4.0;0;Noche
1;-9.0;0;Noche
1;138.0;1;Noche
1;-1.0;0;Noche
1;-13.0;0;Noche
1;-11.0;0;Noche
1;-11.0;0;Noche
1;-9.0;0;Noche
1;-7.0;0;Noche
1;-5.0;0;Noche
1;-1.0;0;Noche
1;-2.0;0;Noche
1;13.0;0;Noche
1;-9.0;0;Noche
1;-1.0;0;Noche
1;-10.0;0;Mañana
1;2.0;0;Mañana
1;-2.0;0;Mañana
1;31.0;1;Mañana
1;18.0;1;Mañana
1;-13.0;0;Mañana
1;-6.0;0;Mañana
1;0.0;0;Mañana
1;20.0;1;Mañana
1;8.0;0;Mañana
1;11.0;0;Mañana
1;-8.0;0;Mañana
1;88.0;1;Mañana
1;17.0;1;Mañana
1;27.0;1;Mañana
1;2.0;0;Mañana
1;1.0;0;Mañana
1;33.0;1;Mañana
1;11.0;0;Mañana
1;2.0;0;Mañana
1;10.0;0;Mañana
1;-5.0;0;Mañana
1;-1.0;0;Mañana
1;-12.0;0;Mañana
1;-5.0;0;Mañana
1;-3.0;0;Mañana
1;-10.0;0;Mañana
1;3.0;0;Mañana
1;1.0;0;Mañana
1;1.0;0;Mañana
1;35.0;1;Mañana
1;-11.0;0;Mañana
1;-11.0;0;Mañana
1;-10.0;0;Mañana
1;6.0;0;Mañana
1;14.0;0;Mañana
1;-7.0;0;Mañana
1;-11.0;0;Mañana
1;0.0;0;Mañana
1;5.0;0;Mañana
1;18.0;1;Mañana
1;-8.0;0;Mañana
1;-1.0;0;Mañana
1;-11.0;0;Mañana
1;17.0;1;Mañana
1;15.0;0;Mañana
1;1.0;0;Mañana
1;-4.0;0;Mañana
1;30.0;1;Mañana
1;-13.0;0;Mañana
1;-4.0;0;Mañana
1;-5.0;0;Mañana
1;-6.0;0;Mañana
1;-7.0;0;Tarde
1;5.0;0;Tarde
1;25.0;1;Tarde
1;4.0;0;Tarde
1;-10.0;0;Tarde
1;11.0;0;Tarde
1;-14.0;0;Tarde
1;-2.0;0;Tarde
1;-3.0;0;Tarde
1;7.0;0;Tarde
1;9.0;0;Tarde
1;42.0;1;Tarde
1;9.0;0;Tarde
1;4.0;0;Tarde
1;-9.0;0;Tarde
1;-8.0;0;Tarde
1;-7.0;0;Tarde
1;6.0;0;Tarde
1;-5.0;0;Tarde
1;0.0;0;Tarde
1;-9.0;0;Tarde
1;-6.0;0;Tarde
1;1.0;0;Tarde
1;-2.0;0;Tarde
1;-3.0;0;Tarde
1;1.0;0;Tarde
1;-3.0;0;Tarde
1;-4.0;0;Tarde
1;-3.0;0;Tarde
1;-12.0;0;Tarde
1;14.0;0;Tarde
1;-6.0;0;Noche
1;-1.0;0;Noche
1;28.0;1;Noche
1;-1.0;0;Noche
1;-1.0;0;Noche
1;-8.0;0;Noche
1;8.0;0;Noche
1;12.0;0;Noche
1;-8.0;0;Noche
1;-3.0;0;Noche
1;37.0;1;Noche
1;4.0;0;Noche
1;7.0;0;Noche
1;-3.0;0;Noche
1;9.0;0;Noche
1;-1.0;0;Noche
1;-4.0;0;Noche
1;3.0;0;Noche
1;-6.0;0;Noche
1;8.0;0;Noche
1;7.0;0;Noche
1;-7.0;0;Noche
1;-2.0;0;Noche
1;-8.0;0;Noche
1;1.0;0;Noche
1;-14.0;0;Noche
1;-10.0;0;Noche
1;-11.0;0;Noche
1;-2.0;0;Noche
1;27.0;1;Mañana
1;4.0;0;Mañana
1;-2.0;0;Mañana
1;15.0;0;Mañana
1;1.0;0;Noche
1;3.0;0;Noche
1;22.0;1;Noche
1;26.0;1;Noche
1;4.0;0;Noche
1;14.0;0;Noche
1;7.0;0;Noche
1;87.0;1;Noche
1;-1.0;0;Noche
1;-14.0;0;Noche
1;0.0;0;Noche
1;27.0;1;Noche
1;8.0;0;Noche
1;10.0;0;Noche
1;5.0;0;Noche
1;1.0;0;Noche
1;-9.0;0;Noche
1;15.0;0;Noche
1;1.0;0;Noche
1;21.0;1;Noche
1;-1.0;0;Noche
1;-13.0;0;Noche
1;21.0;1;Noche
1;-5.0;0;Noche
1;-2.0;0;Noche
1;6.0;0;Noche
1;-1.0;0;Noche
1;-2.0;0;Noche
1;-8.0;0;Noche
1;-6.0;0;Mañana
1;3.0;0;Mañana
1;16.0;1;Mañana
1;65.0;1;Tarde
1;27.0;1;Mañana
1;0.0;0;Mañana
1;-2.0;0;Mañana
1;2.0;0;Mañana
1;-2.0;0;Mañana
1;-7.0;0;Mañana
1;-3.0;0;Mañana
1;40.0;1;Mañana
1;11.0;0;Mañana
1;-3.0;0;Mañana
1;16.0;1;Mañana
1;13.0;0;Mañana
1;1.0;0;Mañana
1;13.0;0;Mañana
1;-2.0;0;Mañana
1;-3.0;0;Mañana
1;-7.0;0;Mañana
1;28.0;1;Mañana
1;0.0;0;Mañana
1;5.0;0;Mañana
1;-1.0;0;Mañana
1;-8.0;0;Mañana
1;7.0;0;Mañana
1;-9.0;0;Mañana
1;3.0;0;Mañana
1;38.0;1;Tarde
1;6.0;0;Tarde
1;2.0;0;Tarde
1;19.0;1;Tarde
1;15.0;0;Tarde
1;27.0;1;Tarde
1;59.0;1;Tarde
1;14.0;0;Tarde
1;-3.0;0;Tarde
1;14.0;0;Tarde
1;19.0;1;Tarde
1;5.0;0;Tarde
1;13.0;0;Tarde
1;19.0;1;Tarde
1;10.0;0;Tarde
1;37.0;1;Tarde
1;23.0;1;Tarde
1;11.0;0;Tarde
1;7.0;0;Tarde
1;15.0;0;Tarde
1;1.0;0;Tarde
1;15.0;0;Tarde
1;30.0;1;Tarde
1;22.0;1;Tarde
1;37.0;1;Tarde
1;12.0;0;Tarde
1;0.0;0;Tarde
1;6.0;0;Tarde
1;21.0;1;Tarde
1;-2.0;0;Tarde
1;17.0;1;Tarde
1;8.0;0;Mañana
1;6.0;0;Mañana
1;5.0;0;Noche
1;-4.0;0;Noche
1;-10.0;0;Noche
1;12.0;0;Noche
1;-2.0;0;Noche
1;-13.0;0;Noche
1;-12.0;0;Noche
1;-10.0;0;Noche
1;-14.0;0;Noche
1;3.0;0;Noche
1;-6.0;0;Noche
1;-13.0;0;Noche
1;-13.0;0;Noche
1;-9.0;0;Noche
1;-1.0;0;Noche
1;3.0;0;Noche
1;-1.0;0;Noche
1;-12.0;0;Noche
1;-8.0;0;Noche
1;-14.0;0;Noche
1;1.0;0;Noche
1;-6.0;0;Noche
1;-5.0;0;Noche
1;-7.0;0;Noche
1;-1.0;0;Noche
1;-4.0;0;Noche
1;-14.0;0;Noche
1;-5.0;0;Noche
1;32.0;1;Mañana
1;37.0;1;Tarde
1;10.0;0;Tarde
1;-5.0;0;Tarde
1;6.0;0;Tarde
1;13.0;0;Tarde
1;9.0;0;Tarde
1;2.0;0;Tarde
1;32.0;1;Tarde
1;10.0;0;Tarde
1;26.0;1;Tarde
1;13.0;0;Tarde
1;11.0;0;Tarde
1;6.0;0;Tarde
1;14.0;0;Tarde
1;17.0;1;Tarde
1;10.0;0;Tarde
1;-4.0;0;Tarde
1;10.0;0;Tarde
1;9.0;0;Tarde
1;-6.0;0;Tarde
1;3.0;0;Tarde
1;-3.0;0;Tarde
1;-1.0;0;Tarde
1;1.0;0;Tarde
1;46.0;1;Tarde
1;3.0;0;Tarde
1;51.0;1;Tarde
1;0.0;0;Tarde
1;94.0;1;Tarde
1;68.0;1;Tarde
1;23.0;1;Tarde
1;4.0;0;Tarde
1;-1.0;0;Tarde
1;4.0;0;Tarde
1;-5.0;0;Tarde
1;12.0;0;Tarde
1;5.0;0;Tarde
1;-6.0;0;Tarde
1;0.0;0;Tarde
1;-3.0;0;Mañana
1;0.0;0;Mañana
1;3.0;0;Mañana
1;-1.0;0;Mañana
1;-5.0;0;Mañana
1;-9.0;0;Mañana
1;-2.0;0;Mañana
1;2.0;0;Mañana
1;1.0;0;Mañana
1;-2.0;0;Mañana
1;-10.0;0;Mañana
1;1.0;0;Mañana
1;-1.0;0;Mañana
1;-2.0;0;Mañana
1;-6.0;0;Mañana
1;8.0;0;Mañana
1;-6.0;0;Mañana
1;-2.0;0;Mañana
1;4.0;0;Mañana
1;-4.0;0;Mañana
1;-8.0;0;Mañana
1;-5.0;0;Mañana
1;1.0;0;Mañana
1;-1.0;0;Mañana
1;-7.0;0;Mañana
1;-3.0;0;Mañana
1;-1.0;0;Mañana
1;-3.0;0;Mañana
1;-11.0;0;Mañana
1;7.0;0;Mañana
1;8.0;0;Mañana
1;-3.0;0;Tarde
1;0.0;0;Tarde
1;-4.0;0;Tarde
1;0.0;0;Tarde
1;0.0;0;Tarde
1;-12.0;0;Tarde
1;8.0;0;Tarde
1;24.0;1;Tarde
1;1.0;0;Tarde
1;-10.0;0;Tarde
1;-9.0;0;Tarde
1;-6.0;0;Tarde
1;-6.0;0;Tarde
1;6.0;0;Tarde
1;-6.0;0;Tarde
1;14.0;0;Tarde
1;0.0;0;Tarde
1;-4.0;0;Tarde
1;-4.0;0;Tarde
1;-10.0;0;Tarde
1;19.0;1;Tarde
1;-2.0;0;Tarde
1;-8.0;0;Tarde
1;3.0;0;Tarde
1;-4.0;0;Tarde
1;-4.0;0;Tarde
1;-1.0;0;Tarde
1;10.0;0;Tarde
1;-9.0;0;Tarde
1;3.0;0;Tarde
1;0.0;0;Tarde
1;-6.0;0;Noche
1;-6.0;0;Noche
1;-7.0;0;Noche
1;-9.0;0;Noche
1;-4.0;0;Noche
1;4.0;0;Noche
1;-2.0;0;Noche
1;32.0;1;Noche
1;-8.0;0;Noche
1;3.0;0;Noche
1;-9.0;0;Noche
1;-11.0;0;Noche
1;-6.0;0;Noche
1;-13.0;0;Noche
1;-10.0;0;Noche
1;-12.0;0;Noche
1;2.0;0;Noche
1;-14.0;0;Noche
1;-10.0;0;Noche
1;-8.0;0;Noche
1;-4.0;0;Noche
1;-14.0;0;Noche
1;-4.0;0;Noche
1;-6.0;0;Noche
1;-2.0;0;Noche
1;-8.0;0;Noche
1;-10.0;0;Noche
1;0.0;0;Noche
1;8.0;0;Mañana
1;-7.0;0;Mañana
1;4.0;0;Mañana
1;15.0;0;Mañana
1;-3.0;0;Mañana
1;6.0;0;Mañana
1;57.0;1;Mañana
1;8.0;0;Mañana
1;26.0;1;Mañana
1;-1.0;0;Mañana
1;-5.0;0;Mañana
1;-2.0;0;Mañana
1;4.0;0;Mañana
1;-8.0;0;Mañana
1;9.0;0;Mañana
1;2.0;0;Mañana
1;2.0;0;Mañana
1;4.0;0;Mañana
1;-10.0;0;Mañana
1;-1.0;0;Mañana
1;6.0;0;Mañana
1;1.0;0;Mañana
1;0.0;0;Mañana
1;-7.0;0;Mañana
1;7.0;0;Mañana
1;-2.0;0;Noche
1;3.0;0;Noche
1;-3.0;0;Noche
1;-1.0;0;Noche
1;4.0;0;Noche
1;4.0;0;Noche
1;1.0;0;Noche
1;-4.0;0;Noche
1;16.0;1;Noche
1;4.0;0;Noche
1;4.0;0;Noche
1;0.0;0;Noche
1;16.0;1;Noche
1;4.0;0;Noche
1;-4.0;0;Noche
1;0.0;0;Noche
1;0.0;0;Noche
1;9.0;0;Noche
1;6.0;0;Noche
1;-7.0;0;Noche
1;-7.0;0;Noche
1;-7.0;0;Noche
1;-1.0;0;Noche
1;-2.0;0;Noche
1;8.0;0;Noche
1;-12.0;0;Noche
1;-6.0;0;Noche
1;0.0;0;Noche
1;1.0;0;Noche
1;-4.0;0;Noche
1;6.0;0;Noche
1;-3.0;0;Noche
1;-8.0;0;Noche
1;-5.0;0;Noche
1;-3.0;0;Noche
1;-3.0;0;Noche
1;7.0;0;Noche
1;58.0;1;Noche
1;24.0;1;Noche
1;6.0;0;Noche
1;13.0;0;Noche
1;-3.0;0;Noche
1;-1.0;0;Noche
1;0.0;0;Noche
1;-8.0;0;Noche
1;2.0;0;Noche
1;-5.0;0;Noche
1;2.0;0;Noche
1;-3.0;0;Noche
1;-8.0;0;Noche
1;-8.0;0;Noche
1;0.0;0;Noche
1;0.0;0;Noche
1;-14.0;0;Noche
1;-5.0;0;Noche
1;-10.0;0;Noche
1;1.0;0;Noche
1;-2.0;0;Noche
1;8.0;0;Noche
1;5.0;0;Noche
1;15.0;0;Mañana
1;-4.0;0;Noche
1;-6.0;0;Noche
1;-2.0;0;Noche
1;-3.0;0;Noche
1;-1.0;0;Noche
1;40.0;1;Mañana
1;-6.0;0;Noche
1;-5.0;0;Noche
1;-4.0;0;Noche
1;-9.0;0;Noche
1;16.0;1;Noche
1;3.0;0;Noche
1;-4.0;0;Noche
1;-8.0;0;Noche
1;1.0;0;Noche
1;0.0;0;Noche
1;18.0;1;Noche
1;-1.0;0;Noche
1;-1.0;0;Noche
1;-2.0;0;Noche
1;-4.0;0;Noche
1;2.0;0;Noche
1;50.0;1;Noche
1;-4.0;0;Noche
1;14.0;0;Noche
1;-4.0;0;Noche
1;0.0;0;Noche
1;1.0;0;Noche
1;72.0;1;Noche
1;20.0;1;Noche
1;5.0;0;Noche
1;13.0;0;Mañana
1;-10.0;0;Mañana
1;-6.0;0;Mañana
1;3.0;0;Mañana
1;-9.0;0;Mañana
1;18.0;1;Mañana
1;-9.0;0;Mañana
1;-10.0;0;Mañana
1;-13.0;0;Mañana
1;-7.0;0;Mañana
1;-5.0;0;Mañana
1;-3.0;0;Mañana
1;-13.0;0;Mañana
1;30.0;1;Mañana
1;-10.0;0;Mañana
1;0.0;0;Mañana
1;4.0;0;Mañana
1;-8.0;0;Mañana
1;-8.0;0;Mañana
1;-6.0;0;Mañana
1;-9.0;0;Mañana
1;-8.0;0;Mañana
1;-14.0;0;Mañana
1;-7.0;0;Mañana
1;-11.0;0;Mañana
1;6.0;0;Tarde
1;40.0;1;Tarde
1;29.0;1;Tarde
1;15.0;0;Tarde
1;51.0;1;Tarde
1;34.0;1;Tarde
1;28.0;1;Tarde
1;32.0;1;Tarde
1;41.0;1;Tarde
1;138.0;1;Tarde
1;38.0;1;Tarde
1;27.0;1;Tarde
1;33.0;1;Tarde
1;57.0;1;Tarde
1;7.0;0;Tarde
1;10.0;0;Tarde
1;37.0;1;Tarde
1;38.0;1;Tarde
1;34.0;1;Tarde
1;25.0;1;Tarde
1;15.0;0;Tarde
1;8.0;0;Tarde
1;4.0;0;Tarde
1;-1.0;0;Tarde
1;42.0;1;Tarde
1;7.0;0;Tarde
1;13.0;0;Tarde
1;8.0;0;Tarde
1;-5.0;0;Tarde
1;47.0;1;Tarde
1;33.0;1;Tarde
1;-9.0;0;Noche
1;13.0;0;Noche
1;47.0;1;Noche
1;17.0;1;Noche
1;-10.0;0;Noche
1;54.0;1;Noche
1;2.0;0;Noche
1;-3.0;0;Noche
1;-3.0;0;Noche
1;9.0;0;Noche
1;14.0;0;Noche
1;6.0;0;Noche
1;1.0;0;Noche
1;-2.0;0;Noche
1;0.0;0;Noche
1;-8.0;0;Noche
1;-8.0;0;Noche
1;-8.0;0;Noche
1;-6.0;0;Noche
1;1.0;0;Noche
1;-4.0;0;Noche
1;-2.0;0;Tarde
1;9.0;0;Tarde
1;-2.0;0;Tarde
1;4.0;0;Tarde
1;15.0;0;Tarde
1;1.0;0;Tarde
1;2.0;0;Tarde
1;7.0;0;Tarde
1;-11.0;0;Tarde
1;15.0;0;Tarde
1;0.0;0;Tarde
1;2.0;0;Tarde
1;4.0;0;Tarde
1;3.0;0;Tarde
1;19.0;1;Tarde
1;39.0;1;Tarde
1;3.0;0;Tarde
1;12.0;0;Tarde
1;17.0;1;Tarde
1;65.0;1;Tarde
1;4.0;0;Tarde
1;6.0;0;Tarde
1;9.0;0;Tarde
1;6.0;0;Tarde
1;27.0;1;Tarde
1;2.0;0;Tarde
1;3.0;0;Tarde
1;-7.0;0;Tarde
1;-3.0;0;Tarde
1;4.0;0;Tarde
1;15.0;0;Tarde
1;-1.0;0;Tarde
1;-13.0;0;Tarde
1;-4.0;0;Tarde
1;1.0;0;Tarde
1;-2.0;0;Tarde
1;-6.0;0;Tarde
1;23.0;1;Tarde
1;-4.0;0;Tarde
1;2.0;0;Tarde
1;15.0;0;Tarde
1;2.0;0;Tarde
1;29.0;1;Tarde
1;3.0;0;Tarde
1;0.0;0;Tarde
1;1.0;0;Tarde
1;11.0;0;Tarde
1;-4.0;0;Tarde
1;-8.0;0;Tarde
1;3.0;0;Tarde
1;23.0;1;Tarde
1;25.0;1;Tarde
1;21.0;1;Tarde
1;-3.0;0;Mañana
1;5.0;0;Mañana
1;0.0;0;Mañana
1;24.0;1;Mañana
1;8.0;0;Mañana
1;1.0;0;Mañana
1;15.0;0;Mañana
1;6.0;0;Mañana
1;12.0;0;Mañana
1;11.0;0;Mañana
1;6.0;0;Mañana
1;1.0;0;Mañana
1;11.0;0;Mañana
1;13.0;0;Mañana
1;23.0;1;Mañana
1;5.0;0;Mañana
1;15.0;0;Mañana
1;14.0;0;Mañana
1;11.0;0;Mañana
1;-2.0;0;Mañana
1;10.0;0;Mañana
1;12.0;0;Mañana
1;6.0;0;Mañana
1;14.0;0;Mañana
1;64.0;1;Mañana
1;2.0;0;Mañana
1;9.0;0;Mañana
1;10.0;0;Mañana
1;29.0;1;Mañana
1;8.0;0;Mañana
1;10.0;0;Mañana
1;81.0;1;Tarde
1;37.0;1;Tarde
1;88.0;1;Tarde
1;96.0;1;Tarde
1;32.0;1;Tarde
1;56.0;1;Tarde
1;39.0;1;Tarde
1;32.0;1;Tarde
1;34.0;1;Tarde
1;41.0;1;Tarde
1;9.0;0;Tarde
1;126.0;1;Tarde
1;22.0;1;Tarde
1;18.0;1;Tarde
1;26.0;1;Tarde
1;16.0;1;Tarde
1;37.0;1;Tarde
1;61.0;1;Tarde
1;69.0;1;Tarde
1;31.0;1;Tarde
1;4.0;0;Noche
1;0.0;0;Noche
1;-5.0;0;Noche
1;-3.0;0;Noche
1;-2.0;0;Noche
1;-2.0;0;Noche
1;-5.0;0;Noche
1;7.0;0;Noche
1;3.0;0;Noche
1;13.0;0;Noche
1;0.0;0;Noche
1;3.0;0;Noche
1;0.0;0;Noche
1;4.0;0;Noche
1;-1.0;0;Noche
1;-6.0;0;Noche
1;11.0;0;Noche
1;-4.0;0;Noche
1;-7.0;0;Noche
1;8.0;0;Noche
1;-6.0;0;Noche
1;3.0;0;Noche
1;2.0;0;Noche
1;-6.0;0;Noche
1;-4.0;0;Noche
1;-3.0;0;Noche
1;-14.0;0;Noche
1;-4.0;0;Noche
1;-12.0;0;Noche
1;-11.0;0;Noche
1;15.0;0;Tarde
1;5.0;0;Tarde
1;9.0;0;Tarde
1;8.0;0;Tarde
1;33.0;1;Tarde
1;16.0;1;Tarde
1;25.0;1;Tarde
1;7.0;0;Tarde
1;7.0;0;Tarde
1;6.0;0;Tarde
1;6.0;0;Tarde
1;50.0;1;Mañana
1;7.0;0;Tarde
1;5.0;0;Tarde
1;7.0;0;Tarde
1;8.0;0;Tarde
1;-4.0;0;Tarde
1;1.0;0;Tarde
1;15.0;0;Tarde
1;7.0;0;Tarde
1;68.0;1;Tarde
1;14.0;0;Tarde
1;4.0;0;Tarde
1;14.0;0;Tarde
1;11.0;0;Tarde
1;15.0;0;Tarde
1;2.0;0;Tarde
1;10.0;0;Tarde
1;4.0;0;Tarde
1;-1.0;0;Tarde
1;17.0;1;Tarde
1;2.0;0;Tarde
1;0.0;0;Tarde
1;7.0;0;Tarde
1;-1.0;0;Tarde
1;13.0;0;Tarde
1;-3.0;0;Tarde
1;-2.0;0;Tarde
1;-2.0;0;Tarde
1;8.0;0;Tarde
1;8.0;0;Tarde
1;10.0;0;Noche
1;-3.0;0;Noche
1;11.0;0;Noche
1;0.0;0;Noche
1;9.0;0;Noche
1;1.0;0;Noche
1;-3.0;0;Noche
1;7.0;0;Noche
1;12.0;0;Noche
1;14.0;0;Noche
1;9.0;0;Noche
1;-2.0;0;Noche
1;-3.0;0;Noche
1;3.0;0;Noche
1;1.0;0;Noche
1;2.0;0;Noche
1;6.0;0;Tarde
1;13.0;0;Tarde
1;15.0;0;Tarde
1;-3.0;0;Tarde
1;88.0;1;Tarde
1;0.0;0;Tarde
1;13.0;0;Tarde
1;13.0;0;Tarde
1;5.0;0;Tarde
1;7.0;0;Tarde
1;2.0;0;Tarde
1;14.0;0;Tarde
1;7.0;0;Tarde
1;12.0;0;Tarde
1;1.0;0;Tarde
1;57.0;1;Tarde
1;26.0;1;Tarde
1;34.0;1;Tarde
1;7.0;0;Tarde
1;4.0;0;Tarde
1;3.0;0;Tarde
1;10.0;0;Tarde
1;10.0;0;Tarde
1;0.0;0;Tarde
1;22.0;1;Tarde
1;5.0;0;Tarde
1;7.0;0;Tarde
1;5.0;0;Tarde
1;10.0;0;Tarde
1;-4.0;0;Tarde
1;1.0;0;Tarde
1;-3.0;0;Noche
1;-2.0;0;Noche
1;10.0;0;Noche
1;6.0;0;Noche
1;19.0;1;Noche
1;2.0;0;Noche
1;9.0;0;Noche
1;2.0;0;Noche
1;12.0;0;Noche
1;3.0;0;Noche
1;-1.0;0;Noche
1;-2.0;0;Noche
1;2.0;0;Noche
1;-2.0;0;Noche
1;7.0;0;Noche
1;8.0;0;Noche
1;3.0;0;Noche
1;0.0;0;Noche
1;0.0;0;Noche
1;-8.0;0;Noche
1;-1.0;0;Noche
1;19.0;1;Noche
1;4.0;0;Noche
1;10.0;0;Noche
1;-4.0;0;Noche
1;15.0;0;Noche
1;0.0;0;Noche
1;0.0;0;Noche
1;6.0;0;Noche
1;14.0;0;Noche
1;-3.0;0;Noche
1;-3.0;0;Noche
1;10.0;0;Noche
1;2.0;0;Noche
1;9.0;0;Noche
1;-9.0;0;Noche
1;-5.0;0;Noche
1;13.0;0;Noche
1;17.0;1;Noche
1;29.0;1;Noche
1;-5.0;0;Noche
1;10.0;0;Noche
1;14.0;0;Noche
1;2.0;0;Tarde
1;16.0;1;Tarde
1;2.0;0;Tarde
1;7.0;0;Tarde
1;10.0;0;Tarde
1;10.0;0;Tarde
1;13.0;0;Tarde
1;0.0;0;Tarde
1;13.0;0;Tarde
1;5.0;0;Tarde
1;5.0;0;Tarde
1;9.0;0;Tarde
1;10.0;0;Tarde
1;6.0;0;Tarde
1;17.0;1;Noche
1;15.0;0;Tarde
1;27.0;1;Tarde
1;9.0;0;Tarde
1;21.0;1;Tarde
1;15.0;0;Tarde
1;7.0;0;Tarde
1;9.0;0;Tarde
1;-2.0;0;Tarde
1;18.0;1;Tarde
1;18.0;1;Tarde
1;1.0;0;Tarde
1;2.0;0;Tarde
1;3.0;0;Tarde
1;-1.0;0;Tarde
1;13.0;0;Tarde
1;-1.0;0;Tarde
1;-5.0;0;Tarde
1;60.0;1;Noche
1;17.0;1;Noche
1;12.0;0;Noche
1;19.0;1;Noche
1;44.0;1;Noche
1;15.0;0;Noche
1;15.0;0;Noche
1;8.0;0;Noche
1;1.0;0;Noche
1;46.0;1;Mañana
1;17.0;1;Mañana
1;14.0;0;Mañana
1;10.0;0;Mañana
1;25.0;1;Mañana
1;23.0;1;Mañana
1;0.0;0;Mañana
1;12.0;0;Mañana
1;18.0;1;Mañana
1;18.0;1;Tarde
1;5.0;0;Mañana
